train_recall,train_precision,test_recall,test_precision,algorithm,hyperparameters,validation_test_f1_score,validation_train_f1_score
0.5841428274366515,0.5346917436799801,0.5787210884353742,0.5149236533625319,Logistic_Regression,max_iter: 10solver: newton-cg,0.5449615688641065,0.5583244476411477
0.4921387477844121,0.4222593404139529,0.4918367346938776,0.3665984549767616,Logistic_Regression,max_iter: 10solver: lbfgs,0.4200820031824888,0.4545289097028673
0.5843370494381991,0.5353086444422442,0.5868571428571429,0.5302360279640925,Logistic_Regression,max_iter: 10solver: liblinear,0.5571116331902155,0.5587493892787554
0.5033002179869661,0.4465120303761105,0.4932244897959184,0.4145052101764947,Logistic_Regression,max_iter: 10solver: sag,0.4504515403941609,0.47320847379974773
0.5020382700803341,0.4380090213650389,0.5013877551020408,0.42937089325357664,Logistic_Regression,max_iter: 10solver: saga,0.4625931946050867,0.46784304016786293
0.5868599550446089,0.5365364624697674,0.5787482993197277,0.5188709263782758,Logistic_Regression,max_iter: 11solver: newton-cg,0.5471763962897301,0.5605710670530454
0.4928181711445234,0.4217727092211856,0.4904761904761906,0.3649139093636446,Logistic_Regression,max_iter: 11solver: lbfgs,0.41847943797798726,0.4545360327974003
0.5912267672716831,0.5411072954943775,0.5868571428571429,0.5339584259959202,Logistic_Regression,max_iter: 11solver: liblinear,0.5591594638627713,0.5650578351070216
0.5076657570909421,0.4498158422625821,0.4959727891156464,0.4260804338915519,Logistic_Regression,max_iter: 11solver: sag,0.45837766391745055,0.4769931876871907
0.5035909144277383,0.4418019318847778,0.5000272108843536,0.4281757656298776,Logistic_Regression,max_iter: 11solver: saga,0.4613205069869711,0.4706772210972485
0.5895772241106881,0.5358320283228842,0.5773605442176871,0.5265805602107683,Logistic_Regression,max_iter: 12solver: newton-cg,0.5508026426376212,0.5614212948135552
0.4957296622121504,0.4564537259794525,0.4877551020408164,0.3624550106184893,Logistic_Regression,max_iter: 12solver: lbfgs,0.41587197813129057,0.4752816614980449
0.5979233947685958,0.5475728634327048,0.5909387755102041,0.5126079914245342,Logistic_Regression,max_iter: 12solver: liblinear,0.5489933872228427,0.571641544950918
0.5063084664100617,0.4488677508338839,0.4973061224489797,0.42402095044916216,Logistic_Regression,max_iter: 12solver: sag,0.4577488731372958,0.47586097401249544
0.5032027533408872,0.44312905053964535,0.4986666666666666,0.4278591810418101,Logistic_Regression,max_iter: 12solver: saga,0.4605572788725498,0.4712591448422519
0.5962731443169906,0.5404557849927111,0.5841360544217687,0.5381969551112271,Logistic_Regression,max_iter: 13solver: newton-cg,0.5602263199784099,0.5669940510401345
0.4984469312782298,0.4506589215453626,0.4905034013605442,0.3864658618183377,Logistic_Regression,max_iter: 13solver: lbfgs,0.43231348620929305,0.4733498499227857
0.5986026766705851,0.54432204630999,0.5950204081632654,0.5217117942353561,Logistic_Regression,max_iter: 13solver: liblinear,0.5559599053071854,0.5701733934711778
0.505240316130611,0.4485292003971617,0.4959455782312926,0.4303214128460346,Logistic_Regression,max_iter: 13solver: sag,0.46080882504732784,0.4751987373793853
0.5030085313393396,0.4432897039738288,0.4959455782312926,0.4195629088094477,Logistic_Regression,max_iter: 13solver: saga,0.45456786552901723,0.47126475487917113
0.5981173338538991,0.5426579922768604,0.5854965986394558,0.540040491317561,Logistic_Regression,max_iter: 14solver: newton-cg,0.5618506464430907,0.5690395717726837
0.5001940805434255,0.41791668019343226,0.4973061224489797,0.40555390238801936,Logistic_Regression,max_iter: 14solver: lbfgs,0.44676789998992306,0.45536869522222717
0.5998629270797528,0.5437502045164365,0.5895510204081632,0.5091403873633287,Logistic_Regression,max_iter: 14solver: liblinear,0.5464031715873521,0.5704299474529235
0.5077644948601191,0.4497296271080397,0.5013877551020408,0.4359153347282731,Logistic_Regression,max_iter: 14solver: sag,0.46636485778262265,0.47698827949512457
0.5032995106963559,0.4436835081613768,0.4973061224489797,0.41628569120427306,Logistic_Regression,max_iter: 14solver: saga,0.4532033230375767,0.4716149880512509
0.7921199338541819,0.7905413989496721,0.5216598639455782,0.5051561221769384,Decision_Tree,min_samples_split: 10criterion: entropy,0.5132753629230217,0.7913298791923095
0.8021155062149625,0.8021466909852889,0.5148299319727891,0.4945696329643387,Decision_Tree,min_samples_split: 10criterion: gini,0.5044964538115234,0.80213109829703
0.7797955364304173,0.7780454071962529,0.5230204081632652,0.5060905067007219,Decision_Tree,min_samples_split: 11criterion: entropy,0.5144162005455921,0.778919488737255
0.7887233828861133,0.7888945435776887,0.5175510204081633,0.4957993314072672,Decision_Tree,min_samples_split: 11criterion: gini,0.506441724577904,0.7888089539470222
0.7686346320603518,0.7667611460850167,0.5257414965986394,0.5093566400146181,Decision_Tree,min_samples_split: 12criterion: entropy,0.5174193880783572,0.7676967460613026
0.7777569834338395,0.7763702022084972,0.5121360544217687,0.4913760114227779,Decision_Tree,min_samples_split: 12criterion: gini,0.5015412973949245,0.7770629740937615
0.7589297561403435,0.7565300250655429,0.5298231292517007,0.5070619803708014,Decision_Tree,min_samples_split: 13criterion: entropy,0.5181927345112146,0.7577279906154599
0.7695081359638886,0.7694406058518203,0.5230204081632652,0.4983751423075065,Decision_Tree,min_samples_split: 13criterion: gini,0.5104004422732338,0.7694743694262208
0.7500016267684034,0.7479884682375345,0.5284353741496599,0.5061145510690566,Decision_Tree,min_samples_split: 14criterion: entropy,0.5170341723242059,0.7489936947546151
0.764559082106538,0.7634583709966392,0.5202993197278911,0.4947757965299852,Decision_Tree,min_samples_split: 14criterion: gini,0.507216670430087,0.7640083301016183
0.9798125114050612,0.9800206685506296,0.5541496598639455,0.5069973135012973,Random_Forest,min_samples_split: 2n_estimators: 10criterion: entropybootstrap: True,0.5295258731930158,0.9799165789234868
1.0,1.0,0.5706666666666667,0.5318731045784487,Random_Forest,min_samples_split: 2n_estimators: 10criterion: entropybootstrap: False,0.5505873975623796,1.0
0.9822402156953446,0.9824630852623124,0.5597823129251701,0.5170268589634123,Random_Forest,min_samples_split: 2n_estimators: 10criterion: ginibootstrap: True,0.537555768488423,0.9823516378380281
1.0,1.0,0.5434829931972788,0.5155360987759657,Random_Forest,min_samples_split: 2n_estimators: 10criterion: ginibootstrap: False,0.5291407948877441,1.0
0.9888392370880564,0.9889154121556452,0.5760544217687075,0.5255269428153836,Random_Forest,min_samples_split: 2n_estimators: 11criterion: entropybootstrap: True,0.549631881766066,0.9888773231548739
1.0,1.0,0.5665578231292517,0.5370720075601901,Random_Forest,min_samples_split: 2n_estimators: 11criterion: entropybootstrap: False,0.5514210272422085,1.0
0.9859273216460634,0.9860830315884218,0.5501496598639455,0.5028000865421951,Random_Forest,min_samples_split: 2n_estimators: 11criterion: ginibootstrap: True,0.5254102534995165,0.986005170469814
1.0,1.0,0.5557006802721087,0.5292568482830822,Random_Forest,min_samples_split: 2n_estimators: 11criterion: ginibootstrap: False,0.5421565045430623,1.0
0.9879661575588856,0.9880733830829984,0.5487891156462585,0.4976766106378226,Random_Forest,min_samples_split: 2n_estimators: 12criterion: entropybootstrap: True,0.5219846196006519,0.9880197674117611
1.0,1.0,0.5542312925170069,0.5292785849916011,Random_Forest,min_samples_split: 2n_estimators: 12criterion: entropybootstrap: False,0.5414676143718627,1.0
0.9869951890092696,0.9871156822552494,0.5502312925170068,0.5049098389388533,Random_Forest,min_samples_split: 2n_estimators: 12criterion: ginibootstrap: True,0.526597220033595,0.9870554319550034
1.0,1.0,0.5543129251700679,0.5265779548314165,Random_Forest,min_samples_split: 2n_estimators: 12criterion: ginibootstrap: False,0.5400896091791866,1.0
0.9899066800768968,0.9899747560321556,0.5488163265306122,0.5069189788799382,Random_Forest,min_samples_split: 2n_estimators: 13criterion: entropybootstrap: True,0.5270362948207916,0.9899407168841694
1.0,1.0,0.5570068027210885,0.5276734398985874,Random_Forest,min_samples_split: 2n_estimators: 13criterion: entropybootstrap: False,0.5419434854439543,1.0
0.9893245799047422,0.9893767207237266,0.5651428571428572,0.5197185536601233,Random_Forest,min_samples_split: 2n_estimators: 13criterion: ginibootstrap: True,0.5414797234021561,0.9893506496272523
1.0,1.0,0.5462040816326531,0.5104485715020939,Random_Forest,min_samples_split: 2n_estimators: 13criterion: ginibootstrap: False,0.527721370671553,1.0
0.9899065386187744,0.9900034336164942,0.5787755102040817,0.5471208421272313,Random_Forest,min_samples_split: 2n_estimators: 14criterion: entropybootstrap: True,0.5625031893740301,0.9899549837466577
1.0,1.0,0.5665034013605441,0.5211565506239644,Random_Forest,min_samples_split: 2n_estimators: 14criterion: entropybootstrap: False,0.5428846727897351,1.0
0.9920419904289436,0.9920912140486488,0.5733061224489796,0.5235561591736058,Random_Forest,min_samples_split: 2n_estimators: 14criterion: ginibootstrap: True,0.5473028957766289,0.9920666016282109
1.0,1.0,0.5610884353741497,0.5220774756310819,Random_Forest,min_samples_split: 2n_estimators: 14criterion: ginibootstrap: False,0.5408804523289963,1.0
0.9668089735374292,0.9671182625232744,0.5719455782312924,0.5460758261344272,Random_Forest,min_samples_split: 3n_estimators: 10criterion: entropybootstrap: True,0.5587114037656112,0.9669635932983777
1.0,1.0,0.5747210884353743,0.5502392028329185,Random_Forest,min_samples_split: 3n_estimators: 10criterion: entropybootstrap: False,0.5622137527990819,1.0
0.9671984077473784,0.9673861241560296,0.5501768707482992,0.5083662245111601,Random_Forest,min_samples_split: 3n_estimators: 10criterion: ginibootstrap: True,0.5284458230340113,0.9672922568444643
1.0,1.0,0.5610884353741497,0.5256522890015921,Random_Forest,min_samples_split: 3n_estimators: 10criterion: ginibootstrap: False,0.5427926160697898,1.0
0.9716612700393112,0.9719339976312791,0.5569523809523809,0.5218387846639359,Random_Forest,min_samples_split: 3n_estimators: 11criterion: entropybootstrap: True,0.5388241262169268,0.9717976147005657
1.0,1.0,0.5515374149659864,0.5277114245528305,Random_Forest,min_samples_split: 3n_estimators: 11criterion: entropybootstrap: False,0.5393614230350289,1.0
0.9749616294843992,0.9751938276185164,0.5597278911564627,0.5240172545516029,Random_Forest,min_samples_split: 3n_estimators: 11criterion: ginibootstrap: True,0.5412842197842291,0.9750777147279512
1.0,1.0,0.5597551020408162,0.5330345541222729,Random_Forest,min_samples_split: 3n_estimators: 11criterion: ginibootstrap: False,0.5460681468776,1.0
0.9754462650104749,0.975648158602396,0.5718639455782313,0.5460729966297619,Random_Forest,min_samples_split: 3n_estimators: 12criterion: entropybootstrap: True,0.5586709708503826,0.9755472013607538
1.0,1.0,0.5637823129251701,0.5393316455644906,Random_Forest,min_samples_split: 3n_estimators: 12criterion: entropybootstrap: False,0.5512860031005338,1.0
0.9778719888870498,0.978017058465394,0.5610884353741497,0.5246816697264299,Random_Forest,min_samples_split: 3n_estimators: 12criterion: ginibootstrap: True,0.5422746781355304,0.9779445182962689
1.0,1.0,0.5597551020408162,0.5439957897893233,Random_Forest,min_samples_split: 3n_estimators: 12criterion: ginibootstrap: False,0.5517629404917545,1.0
0.9781638169927984,0.9783130306662076,0.5597551020408164,0.5292478842805102,Random_Forest,min_samples_split: 3n_estimators: 13criterion: entropybootstrap: True,0.5440741801288511,0.9782384181394994
1.0,1.0,0.5651428571428572,0.5416231551793428,Random_Forest,min_samples_split: 3n_estimators: 13criterion: entropybootstrap: False,0.5531330995077091,1.0
0.9760283651826296,0.9762719661202308,0.5651700680272108,0.5330844709915511,Random_Forest,min_samples_split: 3n_estimators: 13criterion: ginibootstrap: True,0.5486585778260966,0.9761501504536105
1.0,1.0,0.5488707482993197,0.5156443210788608,Random_Forest,min_samples_split: 3n_estimators: 13criterion: ginibootstrap: False,0.5317389908480522,1.0
0.9820452864031868,0.9821888889488392,0.5760272108843537,0.5422102480802803,Random_Forest,min_samples_split: 3n_estimators: 14criterion: entropybootstrap: True,0.5586073948976434,0.9821170824267175
1.0,1.0,0.5637823129251701,0.5349197900556218,Random_Forest,min_samples_split: 3n_estimators: 14criterion: entropybootstrap: False,0.5489719472618089,1.0
0.9788426745204216,0.9789786405610684,0.5542857142857144,0.5169185032348315,Random_Forest,min_samples_split: 3n_estimators: 14criterion: ginibootstrap: True,0.5349503616709304,0.9789106528194856
1.0,1.0,0.5528979591836735,0.5331750882790731,Random_Forest,min_samples_split: 3n_estimators: 14criterion: ginibootstrap: False,0.542857442021525,1.0
0.9467189495885692,0.9473546079231736,0.5637278911564627,0.5221337563290211,Random_Forest,min_samples_split: 4n_estimators: 10criterion: entropybootstrap: True,0.5421341881602764,0.9470366720911866
0.9995147986414364,0.9995171924242298,0.5651428571428572,0.5362840704180708,Random_Forest,min_samples_split: 4n_estimators: 10criterion: entropybootstrap: False,0.5503353953174607,0.9995159955313999
0.9464293848127734,0.9468894840298,0.5637823129251701,0.5324264005246417,Random_Forest,min_samples_split: 4n_estimators: 10criterion: ginibootstrap: True,0.5476559050612736,0.9466593785164698
0.9995147986414364,0.9995163638071088,0.5610612244897959,0.539356998498998,Random_Forest,min_samples_split: 4n_estimators: 10criterion: ginibootstrap: False,0.5499950685896091,0.9995155812236599
0.9494370674033804,0.9498934047378932,0.5719455782312924,0.5323658534404873,Random_Forest,min_samples_split: 4n_estimators: 11criterion: entropybootstrap: True,0.5514464256077952,0.9496651812503288
0.9999029597282872,0.9999042535985768,0.5610340136054421,0.5262229229034142,Random_Forest,min_samples_split: 4n_estimators: 11criterion: entropybootstrap: False,0.5430711887397277,0.9999036066630134
0.9528351744107916,0.9533444305989026,0.5691972789115646,0.5320400528298762,Random_Forest,min_samples_split: 4n_estimators: 11criterion: ginibootstrap: True,0.5499917985232875,0.9530897344782392
0.9995147986414362,0.9995169858472284,0.5421496598639456,0.5111367613352541,Random_Forest,min_samples_split: 4n_estimators: 11criterion: ginibootstrap: False,0.5261866396917285,0.9995158922431356
0.9559393314406236,0.9564302332260436,0.5597551020408162,0.5190592145383891,Random_Forest,min_samples_split: 4n_estimators: 12criterion: entropybootstrap: True,0.5386395770505709,0.9561847193265364
0.9999029597282872,0.9999041013785428,0.5692244897959184,0.5447438288061974,Random_Forest,min_samples_split: 4n_estimators: 12criterion: entropybootstrap: False,0.5567151647737963,0.9999035305530892
0.9544841517392983,0.955039772424725,0.5692244897959183,0.5408128661570041,Random_Forest,min_samples_split: 4n_estimators: 12criterion: ginibootstrap: True,0.5546550774392944,0.9547618812465892
0.9999029597282872,0.9999032727614218,0.5747482993197279,0.5508407149545546,Random_Forest,min_samples_split: 4n_estimators: 12criterion: ginibootstrap: False,0.5625406078084656,0.99990311624483
0.9568121280535504,0.95721223139695,0.5624217687074828,0.5300291344731188,Random_Forest,min_samples_split: 4n_estimators: 13criterion: entropybootstrap: True,0.5457452090688353,0.9570121379068991
0.9999029597282872,0.9999042365739677,0.573360544217687,0.5512763082489572,Random_Forest,min_samples_split: 4n_estimators: 13criterion: entropybootstrap: False,0.5621015946946558,0.9999035981507197
0.9555503216050404,0.9561107633906438,0.5637823129251701,0.5371334694311121,Random_Forest,min_samples_split: 4n_estimators: 13criterion: ginibootstrap: True,0.550135359304699,0.9558304603454675
0.9999029597282872,0.9999032727614218,0.5543401360544217,0.5243456801503226,Random_Forest,min_samples_split: 4n_estimators: 13criterion: ginibootstrap: False,0.5389258879786866,0.99990311624483
0.9622475149344412,0.9626192413182452,0.5570612244897959,0.520350521473613,Random_Forest,min_samples_split: 4n_estimators: 14criterion: entropybootstrap: True,0.5380804501937166,0.9624333422328185
0.9999029597282872,0.9999032727614218,0.5651700680272109,0.5403309079724721,Random_Forest,min_samples_split: 4n_estimators: 14criterion: entropybootstrap: False,0.5524714362913312,0.99990311624483
0.9627335650417372,0.9631901311751496,0.5678639455782314,0.5301505044984942,Random_Forest,min_samples_split: 4n_estimators: 14criterion: ginibootstrap: True,0.5483595543096326,0.96296179399087
1.0,1.0,0.5664217687074831,0.5331891950920562,Random_Forest,min_samples_split: 4n_estimators: 14criterion: ginibootstrap: False,0.5493033024992985,1.0
0.9192541479057832,0.9202969255004017,0.5664761904761906,0.5341888171441183,Random_Forest,min_samples_split: 5n_estimators: 10criterion: entropybootstrap: True,0.5498589380705937,0.919775241145897
0.9972827309339206,0.9972984234168744,0.5868571428571429,0.5569149121495284,Random_Forest,min_samples_split: 5n_estimators: 10criterion: entropybootstrap: False,0.5714941062390315,0.9972905771136666
0.9244944640363943,0.925602446300092,0.5529795918367347,0.5156636508453414,Random_Forest,min_samples_split: 5n_estimators: 10criterion: ginibootstrap: True,0.5336701038857935,0.9250481233951643
0.997670326188284,0.9976823006687014,0.5434829931972789,0.5005043697376153,Random_Forest,min_samples_split: 5n_estimators: 10criterion: ginibootstrap: False,0.5211090145930825,0.9976763133925622
0.9254665642509864,0.9265106875136556,0.5557278911564626,0.5108796544561286,Random_Forest,min_samples_split: 5n_estimators: 11criterion: entropybootstrap: True,0.5323608935141873,0.9259883315500373
0.9982532751091704,0.9982693238794941,0.5842176870748299,0.5572151593850221,Random_Forest,min_samples_split: 5n_estimators: 11criterion: entropybootstrap: False,0.5703970279611197,0.9982612994298292
0.9278921466694392,0.9290093742493224,0.5664761904761905,0.5308713460373298,Random_Forest,min_samples_split: 5n_estimators: 11criterion: ginibootstrap: True,0.5480961458967814,0.9284504243625411
0.9976710334788941,0.9976840323431452,0.5584217687074828,0.5167515029452769,Random_Forest,min_samples_split: 5n_estimators: 11criterion: ginibootstrap: False,0.5367791329361604,0.9976775328686786
0.9319672722488872,0.9326543111542142,0.5610612244897959,0.5253687132219786,Random_Forest,min_samples_split: 5n_estimators: 12criterion: entropybootstrap: True,0.5426286653509937,0.9323106651282926
