train_recall,train_precision,test_recall,test_precision,algorithm,hyperparameters,validation_test_f1_score,validation_train_f1_score
0.9978649725641974,0.9978756331528676,0.5516190476190476,0.5095003559246497,Random_Forest,min_samples_split: 5n_estimators: 12criterion: entropybootstrap: False,0.5297237995236551,0.9978703028300598
0.9314836269296656,0.9323448460228988,0.5638367346938776,0.533685788224198,Random_Forest,min_samples_split: 5n_estimators: 12criterion: ginibootstrap: True,0.5483471106994705,0.9319140375045588
0.9989325570111596,0.9989387392336841,0.5638367346938776,0.53237104955841,Random_Forest,min_samples_split: 5n_estimators: 12criterion: ginibootstrap: False,0.5476522946483354,0.9989356481128566
0.9321617771666786,0.9329304032372188,0.5746394557823129,0.5308382862787031,Random_Forest,min_samples_split: 5n_estimators: 13criterion: entropybootstrap: True,0.5518711274401635,0.9325459318220995
0.9986414361960214,0.9986491620319042,0.5596734693877551,0.5287819295090782,Random_Forest,min_samples_split: 5n_estimators: 13criterion: entropybootstrap: False,0.5437893318143165,0.9986452990990204
0.934103148433422,0.9350325584848777,0.5556734693877552,0.5192370397860889,Random_Forest,min_samples_split: 5n_estimators: 13criterion: ginibootstrap: True,0.5368377085722602,0.9345676223889711
0.9984472141944738,0.9984525291763072,0.5652244897959183,0.5347680718810641,Random_Forest,min_samples_split: 5n_estimators: 13criterion: ginibootstrap: False,0.5495746446272471,0.9984498716783173
0.9386638997458,0.9394698404668771,0.5746122448979591,0.5297101053190016,Random_Forest,min_samples_split: 5n_estimators: 14criterion: entropybootstrap: True,0.5512483066247572,0.939066697184562
0.998738335009612,0.9987443668733936,0.5801632653061224,0.5520788407221722,Random_Forest,min_samples_split: 5n_estimators: 14criterion: entropybootstrap: False,0.5657727463666502,0.9987413509323955
0.9395382523980691,0.9404509888855952,0.573387755102041,0.5413383593878592,Random_Forest,min_samples_split: 5n_estimators: 14criterion: ginibootstrap: True,0.5569023325197047,0.9399943990746346
0.9983503153808828,0.998359715959533,0.5733605442176871,0.5452768762698602,Random_Forest,min_samples_split: 5n_estimators: 14criterion: ginibootstrap: False,0.5589661865435295,0.9983550156480788
0.8991666702031196,0.9010672341464088,0.5542040816326531,0.5351398137226033,Random_Forest,min_samples_split: 6n_estimators: 10criterion: entropybootstrap: True,0.5445051287729206,0.9001159489319929
0.9918483342598842,0.991890790819734,0.5487891156462585,0.5056600378994637,Random_Forest,min_samples_split: 6n_estimators: 10criterion: entropybootstrap: False,0.5263425440351828,0.9918695620854753
0.8969317733331638,0.8980303643425492,0.5623673469387754,0.5268248365057753,Random_Forest,min_samples_split: 6n_estimators: 10criterion: ginibootstrap: True,0.5440161802672165,0.8974807326463067
0.9921391721587782,0.9921855568620976,0.5760272108843537,0.5489418648086855,Random_Forest,min_samples_split: 6n_estimators: 10criterion: ginibootstrap: False,0.5621584773405511,0.9921623639683037
0.9055718939686499,0.9070225393842432,0.566530612244898,0.5328805441476996,Random_Forest,min_samples_split: 6n_estimators: 11criterion: entropybootstrap: True,0.5491906083979836,0.9062966361902431
0.9939829373213206,0.9940239900100594,0.5583945578231293,0.5289732653259831,Random_Forest,min_samples_split: 6n_estimators: 11criterion: entropybootstrap: False,0.5432858804604408,0.9940034632418173
0.9025633626293104,0.9040413369934074,0.5652244897959183,0.5194868154529227,Random_Forest,min_samples_split: 6n_estimators: 11criterion: ginibootstrap: True,0.5413913707716441,0.9033017452496024
0.9922363538886132,0.9922831765335876,0.58,0.544466947619404,Random_Forest,min_samples_split: 6n_estimators: 11criterion: ginibootstrap: False,0.5616720532120778,0.9922597646587349
0.9082888801184852,0.9095003473537696,0.5841904761904763,0.5434664563720023,Random_Forest,min_samples_split: 6n_estimators: 12criterion: entropybootstrap: True,0.5630931159533665,0.9088942100444233
0.9943715227825378,0.9944089486206265,0.5720272108843538,0.5462083001698849,Random_Forest,min_samples_split: 6n_estimators: 12criterion: entropybootstrap: False,0.5588196894471692,0.9943902353494334
0.909451665881574,0.91036570232979,0.5761360544217686,0.5505244416078658,Random_Forest,min_samples_split: 6n_estimators: 12criterion: ginibootstrap: True,0.563039142258806,0.9099084545599475
0.9939825129469548,0.9940198753530282,0.5515918367346938,0.5234484508803471,Random_Forest,min_samples_split: 6n_estimators: 12criterion: ginibootstrap: False,0.5371517621866307,0.994001193798898
0.9069303163145066,0.9083079216943459,0.5692789115646258,0.5207030896684038,Random_Forest,min_samples_split: 6n_estimators: 13criterion: entropybootstrap: True,0.5439085926179312,0.9076185962640656
0.9937891396941392,0.9938363651756528,0.5542312925170069,0.5264700787204076,Random_Forest,min_samples_split: 6n_estimators: 13criterion: entropybootstrap: False,0.5399941185725406,0.9938127518738632
0.9110041687708564,0.9122913076152928,0.5937414965986394,0.5511297094103097,Random_Forest,min_samples_split: 6n_estimators: 13criterion: ginibootstrap: True,0.5716426035832936,0.9116472838710994
0.993885897049608,0.9939381197155258,0.5882721088435374,0.5644382869943876,Random_Forest,min_samples_split: 6n_estimators: 13criterion: ginibootstrap: False,0.5761087999225586,0.9939120076965889
0.9139173573359476,0.9157428421943752,0.554312925170068,0.5185980776919774,Random_Forest,min_samples_split: 6n_estimators: 14criterion: entropybootstrap: True,0.5358610670711453,0.9148291891056387
0.9952444608535864,0.9952721154007306,0.5664489795918368,0.5366487406549746,Random_Forest,min_samples_split: 6n_estimators: 14criterion: entropybootstrap: False,0.5511463326662301,0.995258287935054
0.9128490655983748,0.914231020120527,0.5773877551020409,0.535458823239683,Random_Forest,min_samples_split: 6n_estimators: 14criterion: ginibootstrap: True,0.5556334070068092,0.9135395202227269
0.995536006043091,0.9955671524400896,0.5665034013605442,0.5413191753450667,Random_Forest,min_samples_split: 6n_estimators: 14criterion: ginibootstrap: False,0.5536250307636684,0.9955515789979822
0.8724764931965717,0.8742035274695407,0.5760272108843537,0.5407536552733628,Random_Forest,min_samples_split: 7n_estimators: 10criterion: entropybootstrap: True,0.5578333749472472,0.8733391565283111
0.9802991273448451,0.9804988966655459,0.5623945578231292,0.5289131173298826,Random_Forest,min_samples_split: 7n_estimators: 10criterion: entropybootstrap: False,0.5451402304228928,0.9803990018287824
0.8777176580759148,0.8798422321933356,0.5679183673469388,0.5215828963046677,Random_Forest,min_samples_split: 7n_estimators: 10criterion: ginibootstrap: True,0.5437653296750221,0.8787786610204379
0.9810758738929134,0.9812446726984788,0.566530612244898,0.5426963448594593,Random_Forest,min_samples_split: 7n_estimators: 10criterion: ginibootstrap: False,0.5543574117940809,0.9811602660356599
0.8792700195070751,0.8817118167087888,0.5502585034013606,0.5131987890147274,Random_Forest,min_samples_split: 7n_estimators: 11criterion: entropybootstrap: True,0.5310829115649073,0.8804892251962132
0.9834049818721416,0.9835092301423672,0.5475374149659864,0.5112208157206529,Random_Forest,min_samples_split: 7n_estimators: 11criterion: entropybootstrap: False,0.528756265223944,0.9834571032446272
0.8809184310030936,0.8831724053349955,0.5801088435374151,0.5425654501231869,Random_Forest,min_samples_split: 7n_estimators: 11criterion: ginibootstrap: True,0.5607094018124384,0.8820439782204365
0.9842782028594343,0.9843748621526691,0.5678639455782314,0.5421644137552902,Random_Forest,min_samples_split: 7n_estimators: 11criterion: ginibootstrap: False,0.5547166800892208,0.9843265301331047
0.8826675606819979,0.88460839164123,0.5514829931972789,0.5029861898445603,Random_Forest,min_samples_split: 7n_estimators: 12criterion: entropybootstrap: True,0.5261193669258075,0.8836369104466621
0.9848605859478332,0.9849921612854718,0.5665034013605442,0.5362835824379367,Random_Forest,min_samples_split: 7n_estimators: 12criterion: entropybootstrap: False,0.5509794330333253,0.9849263692223978
0.8900424798740457,0.8921032161422507,0.5760816326530611,0.5308629581298678,Random_Forest,min_samples_split: 7n_estimators: 12criterion: ginibootstrap: True,0.5525487042096383,0.8910716565696546
0.9862191497518116,0.98631500999498,0.5692789115646257,0.5370307979420009,Random_Forest,min_samples_split: 7n_estimators: 12criterion: ginibootstrap: False,0.5526848503669821,0.9862670775441114
0.8799497257834304,0.8827173518684558,0.5773333333333334,0.5375653776874114,Random_Forest,min_samples_split: 7n_estimators: 13criterion: entropybootstrap: True,0.5567401026066678,0.8813313660520133
0.9843755260473912,0.9844977448909208,0.5706394557823129,0.5396895134691483,Random_Forest,min_samples_split: 7n_estimators: 13criterion: entropybootstrap: False,0.5547331264626476,0.9844366316757565
0.8858694652741528,0.888181432135985,0.5691972789115647,0.5205146549828258,Random_Forest,min_samples_split: 7n_estimators: 13criterion: ginibootstrap: True,0.5437685245695949,0.8870239422119975
0.987286026908164,0.9873636808091452,0.561034013605442,0.5330000571374662,Random_Forest,min_samples_split: 7n_estimators: 13criterion: ginibootstrap: False,0.5466578588447512,0.987324852331769
0.8906244385880782,0.8929426061422381,0.554312925170068,0.5022909135705622,Random_Forest,min_samples_split: 7n_estimators: 14criterion: entropybootstrap: True,0.5270212645062912,0.8917820158614287
0.9864130888371154,0.986515909702486,0.5705306122448979,0.5387551435128493,Random_Forest,min_samples_split: 7n_estimators: 14criterion: entropybootstrap: False,0.5541877740393532,0.9864644965905025
0.8923722951438843,0.8945747565607222,0.5665578231292516,0.5203509335246899,Random_Forest,min_samples_split: 7n_estimators: 14criterion: ginibootstrap: True,0.5424721999086548,0.8934721685551499
0.9854422617456216,0.9855786080535366,0.5815238095238094,0.5497323936637767,Random_Forest,min_samples_split: 7n_estimators: 14criterion: ginibootstrap: False,0.5651813884091327,0.9855104301836686
0.8546208002851797,0.8574055273088886,0.5922448979591838,0.5503529505280403,Random_Forest,min_samples_split: 8n_estimators: 10criterion: entropybootstrap: True,0.5705309658311675,0.856010899023277
0.9686525972418496,0.9690830964959366,0.5651972789115647,0.533658058737129,Random_Forest,min_samples_split: 8n_estimators: 10criterion: entropybootstrap: False,0.548975051279921,0.9688677990477149
0.8566569484936832,0.8578085996886651,0.5637823129251701,0.5188456240356818,Random_Forest,min_samples_split: 8n_estimators: 10criterion: ginibootstrap: True,0.5403813738468443,0.8572323872941118
0.9680712043603052,0.968373034935087,0.5637551020408164,0.5404825836998184,Random_Forest,min_samples_split: 8n_estimators: 10criterion: ginibootstrap: False,0.5518736012357824,0.9682220961247632
0.8538443366533556,0.8561187579671893,0.5882993197278911,0.5532174791869903,Random_Forest,min_samples_split: 8n_estimators: 11criterion: entropybootstrap: True,0.5702193204281583,0.8549800347067755
0.9714666236633976,0.971754059600471,0.5747210884353743,0.5374203095559982,Random_Forest,min_samples_split: 8n_estimators: 11criterion: entropybootstrap: False,0.5554451723731177,0.9716103203735619
0.8604440653366774,0.8640322689861776,0.5678639455782313,0.5309965366554229,Random_Forest,min_samples_split: 8n_estimators: 11criterion: ginibootstrap: True,0.5488117796002574,0.8622344340845584
0.9724380165873792,0.9726745801415568,0.5678367346938775,0.5339594597607421,Random_Forest,min_samples_split: 8n_estimators: 11criterion: ginibootstrap: False,0.5503772796012045,0.9725562839791014
0.8588907136986632,0.8611996512305363,0.5759455782312927,0.5311670964394042,Random_Forest,min_samples_split: 8n_estimators: 12criterion: entropybootstrap: True,0.5526507780018401,0.8600436327807475
0.9729230764878212,0.9731991522943909,0.5801360544217686,0.5492708053020446,Random_Forest,min_samples_split: 8n_estimators: 12criterion: entropybootstrap: False,0.5642816759142391,0.9730610948091265
0.865489876549497,0.8689786427702001,0.5664217687074831,0.5334499800558453,Random_Forest,min_samples_split: 8n_estimators: 12criterion: ginibootstrap: True,0.549441662739211,0.867230750951098
0.9725360470659464,0.9728495839147328,0.5651428571428573,0.5305023483635624,Random_Forest,min_samples_split: 8n_estimators: 12criterion: ginibootstrap: False,0.5472749962641485,0.9726927902240494
0.8620913451677198,0.8651225211883486,0.5815238095238097,0.5499876289568292,Random_Forest,min_samples_split: 8n_estimators: 13criterion: entropybootstrap: True,0.5653162492310332,0.8636042733950603
0.9757382345743456,0.976062310279982,0.5706394557823129,0.5301238236808004,Random_Forest,min_samples_split: 8n_estimators: 13criterion: entropybootstrap: False,0.549636013276164,0.975900245522503
0.874030269208952,0.8768333476761142,0.5760544217687076,0.5320389636013574,Random_Forest,min_samples_split: 8n_estimators: 13criterion: ginibootstrap: True,0.553172506184481,0.8754295646215933
0.9703996050489232,0.9708409270458566,0.5842176870748299,0.5573066365349366,Random_Forest,min_samples_split: 8n_estimators: 13criterion: ginibootstrap: False,0.5704449523393545,0.9706202158822759
0.8677210955082802,0.8707098630177003,0.5624489795918367,0.5194799833097208,Random_Forest,min_samples_split: 8n_estimators: 14criterion: entropybootstrap: True,0.5401112208834024,0.8692129100694362
0.9733122277815264,0.9736401780492884,0.5705034013605441,0.5348028247721458,Random_Forest,min_samples_split: 8n_estimators: 14criterion: entropybootstrap: False,0.5520765619085706,0.9734761752949638
0.8695655679614327,0.8724297664157153,0.5596462585034013,0.5031535428401608,Random_Forest,min_samples_split: 8n_estimators: 14criterion: ginibootstrap: True,0.5298984763588609,0.8709953125230294
0.9773886264840724,0.977643016485634,0.5597551020408162,0.5195391502452011,Random_Forest,min_samples_split: 8n_estimators: 14criterion: ginibootstrap: False,0.5388978759846753,0.9775158049341561
0.8314254876415111,0.8334928812314618,0.5691972789115646,0.5277504149746225,Random_Forest,min_samples_split: 9n_estimators: 10criterion: entropybootstrap: True,0.5476908367139907,0.8324579008551602
0.95341755749919,0.9540425555999814,0.5746938775510204,0.5377076658046785,Random_Forest,min_samples_split: 9n_estimators: 10criterion: entropybootstrap: False,0.5555858948523381,0.9537299541561927
0.8396719303233875,0.8425944106900606,0.5664489795918367,0.525594561716881,Random_Forest,min_samples_split: 9n_estimators: 10criterion: ginibootstrap: True,0.5452575687719406,0.8411306319992103
0.9572017037216216,0.9576774503160664,0.5733333333333335,0.5387900607962163,Random_Forest,min_samples_split: 9n_estimators: 10criterion: ginibootstrap: False,0.5555252288617534,0.9574395179198608
0.8361810267879246,0.8396551344769693,0.5734149659863946,0.5246926410982281,Random_Forest,min_samples_split: 9n_estimators: 11criterion: entropybootstrap: True,0.5479729145077611,0.8379144796168722
0.9559400387312338,0.9565411473979728,0.5692789115646258,0.5270851812287443,Random_Forest,min_samples_split: 9n_estimators: 11criterion: entropybootstrap: False,0.547370130496046,0.9562404985978886
0.8423924529262734,0.8462314570982823,0.577360544217687,0.5319362526425994,Random_Forest,min_samples_split: 9n_estimators: 11criterion: ginibootstrap: True,0.553718364975193,0.8443075911178235
0.955356665435981,0.9560905324045562,0.5827755102040817,0.5518710953214512,Random_Forest,min_samples_split: 9n_estimators: 11criterion: ginibootstrap: False,0.5669024303719328,0.9557234580425273
0.8451090147017426,0.8488788706549429,0.5760544217687076,0.5165495274466958,Random_Forest,min_samples_split: 9n_estimators: 12criterion: entropybootstrap: True,0.5446816104991807,0.8469897478980758
0.9572987439933344,0.95800237687155,0.5733061224489795,0.5381673961220728,Random_Forest,min_samples_split: 9n_estimators: 12criterion: entropybootstrap: False,0.5551813119144252,0.9576504311840379
0.8461756089418507,0.8502246324948146,0.5692517006802721,0.5242937729562964,Random_Forest,min_samples_split: 9n_estimators: 12criterion: ginibootstrap: True,0.5458485798838165,0.8481952885474415
0.9566194620913452,0.9572911687645737,0.5705850340136055,0.5390789599898116,Random_Forest,min_samples_split: 9n_estimators: 12criterion: ginibootstrap: False,0.5543847297632665,0.9569551975567674
0.8463699724015203,0.8496554080140085,0.5692517006802722,0.5249891814427793,Random_Forest,min_samples_split: 9n_estimators: 13criterion: entropybootstrap: True,0.5462252219917317,0.848009508036292
0.9575891575178626,0.9583449615123152,0.5542312925170069,0.525125754154009,Random_Forest,min_samples_split: 9n_estimators: 13criterion: entropybootstrap: False,0.5392860988055469,0.9579669104390658
0.8485051412954452,0.8533123884931532,0.5828299319727891,0.5415134293559407,Random_Forest,min_samples_split: 9n_estimators: 13criterion: ginibootstrap: True,0.5614125471793454,0.8509019752046834
0.9577845111843863,0.958468283084499,0.5678911564625849,0.5432755825920182,Random_Forest,min_samples_split: 9n_estimators: 13criterion: ginibootstrap: False,0.5553107162630881,0.9581262751400971
0.8439435412343352,0.8474553794158701,0.5773605442176869,0.5427732527080517,Random_Forest,min_samples_split: 9n_estimators: 14criterion: entropybootstrap: True,0.5595329083550554,0.845695814524203
0.9611799304874789,0.9616701174633864,0.5746666666666667,0.538028958282463,Random_Forest,min_samples_split: 9n_estimators: 14criterion: entropybootstrap: False,0.5557446278993997,0.9614249614944108
0.8545216381416363,0.8586870217727781,0.5841632653061224,0.5361403784765992,Random_Forest,min_samples_split: 9n_estimators: 14criterion: ginibootstrap: True,0.5591225484116932,0.8565992662363655
0.96234497958052,0.9629273941548347,0.5678639455782313,0.5437268079869295,Random_Forest,min_samples_split: 9n_estimators: 14criterion: ginibootstrap: False,0.5555333192721015,0.9626360987744961
0.5839478981444938,0.53959202485418,0.5705578231292517,0.5056711025301364,Adaptive_Boosting,n_estimators: 10max_depth: 1learning_rate: 0.9,0.5361584261493343,0.560894405831455
0.5831715759707917,0.5437089912400539,0.5651156462585034,0.5081676801294956,Adaptive_Boosting,n_estimators: 10max_depth: 1learning_rate: 0.91,0.5351308455159011,0.5627493072770772
0.5855975827636108,0.5461579657148629,0.5691972789115647,0.5243245194742405,Adaptive_Boosting,n_estimators: 10max_depth: 1learning_rate: 0.92,0.5458402204544941,0.5651905748722696
0.585500542491898,0.5468522762389835,0.5691972789115647,0.5234538988472939,Adaptive_Boosting,n_estimators: 10max_depth: 1learning_rate: 0.93,0.5453680752363304,0.565516858534795
